x,y,z,target
7.873944495813517,8.29206802202318,11.817329074218776,13.57958220416319
-2.2085174600419215,4.554152126150458,7.511797056916134,8.150455992341826
-9.247395704040933,13.748821497690699,-0.6615062723855429,9.458185331218273
-8.695785055571765,14.213851726121,-3.467421873417898,9.790821850547639
-0.8559195527826803,4.442557941930359,-11.628029387826503,10.899373759187071
-6.241367427599334,3.270155668829686,5.251315013763306,8.664635703839021
-3.530068365892712,16.06781051757579,7.388760185178364,8.30432777891061
-1.5023782450596563,5.2501595042877796,-11.388014599412433,10.898860773192869
-3.565657851058666,14.014164512971698,7.133450048785167,8.45528225668159
12.098193525027414,14.251807840267393,-0.6188696222473928,12.570454491853248
0.23511784980555717,2.853108238436133,-5.524830407173954,4.779916194290788
-4.619037392489718,13.871615069838178,7.7450947598367454,8.353741084741246
-2.285148172264565,5.019414316095498,7.87071569117026,8.188791626071806
3.275727911997063,9.3324648514981,-3.5296864303440905,5.445770676351662
3.7308891863200233,1.4626330450775156,-3.758256316590646,5.481916562096913
6.639507739934655,14.277206272524348,2.7975659275646274,6.723570533432562
3.7335116079804758,18.930489439242535,-3.82351848871381,5.525397029997679
7.313660337891323,11.052623921110035,12.066895869692877,13.578519195515153
-2.676875880910551,20.51641234063471,8.096898045467118,8.015233894016866
4.737333473326604,18.363469630702138,-4.3430586653997905,5.4590672725675224
6.284770287496223,18.393889311688152,2.3006877595990867,6.638352674644816
2.6742368796242704,2.7050918852458876,7.3745683746171835,7.517255716427813
1.3446958155871775,4.775425037229377,8.35975851543661,7.768029598955718
-8.56767916326201,15.614274451834511,-4.441423693362885,9.871598879918439
5.031438781080673,18.18932766092012,12.46653174042117,13.760123228883465
-8.72903706106407,0.3196000192970484,2.703223118039886,9.14831902567347
-2.7556915436159963,4.364101265283452,7.927464046705515,8.203919006914294
3.8789940273698673,8.735115185841149,5.906651511076303,7.177910023468167
-10.164697178076425,1.431942719422724,0.11944997818320874,9.370427442834435
-4.972227259310717,3.498657572590254,-9.21875320258858,10.47369582602562
-7.972604840930824,16.00838308059177,3.5861562037967367,8.992716239323086
6.173061435561384,22.136687136753615,1.4505074481832552,6.519156048418586
11.7714904182383,17.34562694453722,7.281033488923538,13.185418531539193
12.83980672368418,3.921848801402617,3.87365309434428,12.875088719805431
-0.49073869676384885,1.9743096508648492,-10.261037356612535,10.916969843631255
-9.15218199979266,13.400776027526348,-2.813345522135169,9.832449381546576
3.0979635160632752,5.142617818391457,-3.934021195821908,5.168499706912707
5.932101214901348,11.148820391687975,2.0706650185554407,6.730037471173593
6.539206823477297,21.12816415747392,0.3364812338126303,6.378790418727665
12.30738042188174,9.513226476224196,2.5823790721818383,12.799679929193093
-2.4458771168454465,9.589553624240828,7.392908534773535,8.138328041441014
-8.986820214437628,19.615949847180776,-0.10720272136544395,9.386294005988304
-2.7202378703801835,13.943599588069452,7.058767711870893,8.23600916807849
2.0001954728380373,4.341024103412106,14.17056902434371,13.94614300662624
1.7122324794926664,3.1376703056307473,-11.704298342897186,11.165860325386088
4.316282812171178,9.20979040671741,-3.691684827228734,5.588577640487303
12.145373320343724,8.954732499667966,5.029726737107702,13.029966926598163
8.724602715705942,13.993570302002441,10.219090717226702,13.359437418326918
10.330542134801055,10.119306874240678,-5.083504765877691,12.06013369226154
3.9319117142196416,1.5792561988371678,-3.5533298027190723,5.657620612706871
-9.841860168306868,0.7300132532263924,-1.1478462669465632,9.513929766630808
4.483758429251272,19.332966637815165,-3.694734563731854,5.467200682493906
3.3924983480348168,0.2742901793359718,6.320232507155112,7.329303874840467
4.532435203099267,10.625633634687212,-10.919361337083359,11.462714382553294
6.928400640176028,20.325346179767795,-9.204847124920708,11.643763350056545
-2.9035698263889236,6.311093615357369,-10.76656969074465,10.740238404074022
3.6989009967725877,11.819138793602255,-4.205516708174151,5.313720555076996
3.7253510759869015,6.073679328359422,6.773158731565181,7.293329924281085
-4.690359777118964,10.455172410849439,6.802938142136564,8.42553004654541
0.27257868737670893,1.6124483440098354,-4.500986520553546,4.7635118955924165
-7.374552770670791,12.220636055212244,4.239569008161405,8.81694013499726
6.601559310387145,1.0433658503946446,2.5420720971969617,6.643322925214387
-0.8576284226115076,10.967956914271248,-11.848495653806893,10.96391919392246
12.714850331811613,15.561863041428856,1.1420416729037925,12.71785267979438
-9.414231703933767,1.6639375207117921,-1.419731117839076,9.552351788897013
8.698578868519794,13.100545992988998,8.917730581367094,13.324329965602908
4.689599670575256,2.872311763032857,-3.79852670962312,5.452204390956989
12.253860357004157,12.59732058964371,-3.1528615948117356,12.356669525158672
4.989915908361563,11.278035832025662,4.865883659711668,7.077518157676262
12.171344777656435,2.3642978424924808,2.732679839984942,12.804269011619422
1.3611138537006393,18.60574062117676,-5.795362346539385,4.950928578869014
0.23244860484448432,11.802745861402142,7.809363563599006,7.771347420677236
-7.065703226682114,12.056296039120038,5.190214946496853,8.797179597599094
3.4381902957565127,10.635420532999179,5.865276065780647,7.33134479213338
5.93098715332921,8.973319143329752,-1.135700048185355,6.080637358298435
10.13352606987742,10.997614408358032,-7.562633712138406,11.926813189667836
-7.916398948731473,20.03993387049943,3.5484384868534433,8.976208407312436
-1.745915657586056,8.49910191022976,-10.176200938545843,10.738683882953703
-4.047256909889445,5.388364605484035,-9.032346432473242,10.574928992814776
-1.8018519479462698,13.618293425133757,7.8564076438542845,8.037049456036879
5.772341739983326,20.446791512703324,3.0365481000773507,6.75481582190063
1.00592237175228,9.259408259523294,-4.272483893628413,4.740531960321401
4.351981221138817,14.517390794277233,-10.607786526967793,11.48363413606881
13.389136124852419,14.087398837508703,-0.44576265017945726,12.512298189088972
10.936353226887324,13.58487005402543,-5.876012325062409,12.05803950045894
12.11954812092375,4.469421466362132,4.901913207545283,13.063319153600304
3.9231588497786336,1.3186551606495782,-3.773575405975959,5.488982896275763
4.294013761042571,18.056286241387433,-2.6204851975481533,5.795298344745774
-9.565995614700949,4.013977272151839,-0.8194612650766203,9.504432582318861
-1.5772282152854693,17.855235000935348,7.9179243841562075,7.968255503084005
4.058235968557992,16.642229643477137,6.518470034522334,7.272902188047252
6.437873841431713,5.5381729586167445,3.075246911209777,6.69538108144413
11.603616401701558,10.38435337267313,-3.458631078306782,12.326269123461744
4.8757864128076465,5.160875455522835,-11.55775849653604,11.461500057489493
-8.458196335108862,16.697912608221245,-4.960368986142729,10.045608841811976
12.013403501873626,0.1333448778118815,6.225216993730221,13.132119202903782
-1.1862250577316418,-0.10979668991710478,-11.099959226499417,10.876804630559317
13.290218260075923,14.974083300329237,-0.6182749684525561,12.488700331850742
0.42586712572584295,19.62085900081962,-11.928707783049575,11.067009899717432
11.426836405157822,4.485228265947858,4.670339308966067,12.958015942001879
1.1863146756864826,11.551125130369638,8.211725955366127,7.646145511542958
-9.388522418713523,7.242096294677789,0.5197740091314073,9.34086838092082
7.578730056769107,3.2370733019081106,-8.399873910793229,11.7505179653897
9.844039394492503,8.27323102139627,-7.037197267454236,11.969095527994307
-8.925182821904373,5.95568702221004,-0.8619355983624271,9.435397702345135
8.574603373288237,3.3611141827277895,-7.476715911078967,11.801822724723932
9.000641363077406,8.811730227595527,11.15991996047763,13.447786943385315
6.267105982357842,3.7148828120686623,-1.8319804468096106,5.923943909957507
3.8567162701085445,17.67204093315037,5.967822087974007,7.277754577759863
2.889267519906034,14.24075245014106,6.791354954806207,7.32633874095026
7.748737406338535,17.5113401911488,-9.091517912361716,11.788261495537943
-4.383939487524937,6.425361524365172,6.473151555578798,8.479388622468926
6.588041274346505,9.353132724243565,-1.0790583600448842,6.140814171349164
2.568383192238186,13.996830973749839,-6.04292123195127,5.07699807610618
-0.36361151829326027,8.475298675194303,-4.3567011441039085,4.722276129447347
1.0259234524106642,6.201154048373555,-5.177066641576918,4.903637358706899
2.08968980400158,15.945919975767001,7.67759650280556,7.572095716118843
-9.580485646963778,19.981598862272975,-4.904399932571249,9.890951978449733
-8.324453961823469,4.206619498770733,1.8879706076570766,9.116229058686441
2.35597858461912,4.8816374709829855,-4.858247363515612,5.3372486330815985
6.403419992364661,12.158108501686307,1.0706200397761862,6.468047363614897
-0.5963262152631752,10.936813751478649,-10.282849183742336,10.910520606307836
6.425578827438616,16.324543712854116,-10.171476758032638,11.557891005199787
5.571680979943114,20.673251416849624,12.594446959477452,13.795582535399866
9.250721085659482,2.9241175545512483,9.080414308657875,13.347756922441686
0.21122700070770062,19.59946353136486,-5.942610708314052,4.977699221997135
-2.244697032868447,8.123597915083758,8.058855016556878,8.14135091958551
11.57227559767315,11.725686813134768,6.364891434219536,13.036825482394995
0.6268303109563776,14.828289349102654,7.4277574981071135,7.716879085447447
-2.137396238748851,4.461030043150338,7.2711354026537585,8.107767563114308
-9.266326884602629,12.277152153248524,-0.5002789389458104,9.402009703631178
1.2792210730534292,12.53560021616914,8.349248994333728,7.749470828531881
3.211550153040009,4.633665798043908,13.034903392811657,13.893245593619284
11.515486277099098,15.405304343930993,-3.0198310107752584,12.251050185793211
-2.7799293013869795,10.382670171616907,8.395454978187454,8.16783056667674
6.590188355645368,2.0248830455119666,-10.072182472977888,11.596162506513183
0.9199975979083409,15.275402183157638,7.580697183158151,7.853441008554411
0.7443707587514059,4.288799947904154,7.027934139767609,7.690648313146584
-6.305184862482422,10.61696310175338,5.551293283274792,8.629980780036004
1.9219213728429336,15.273667319549922,7.739528093368031,7.696333178000677
12.404029767275034,5.339682511057215,-2.848615864869788,12.304077385869695
2.431477877480727,3.994396256049882,-4.657432773929893,5.110679567905429
0.7813461808519918,2.675042158856012,6.9121143446751026,7.7398285081692375
11.922143784065081,0.656449046709663,5.9418808359569795,13.073931533814205
-8.822560864131574,16.230002572870188,1.471129911246801,9.20210516718053
4.0926999017953545,0.2629031487339658,-10.892364740566663,11.334353372242315
-8.938843865715453,15.235567437673238,-3.2642634878829098,9.749437406874646
-6.012620165229338,20.778084885322343,-8.845920129594512,10.407829421234148
-2.54172229064603,11.679668978366957,7.883917344405436,8.154275807368268
5.8062119260479035,5.8172728404634,-0.5015993577832613,6.182101435399489
-7.425605123879669,4.060042333982372,4.48142560931274,8.88872621086867
-0.6133127410681221,20.368108025156644,-11.104550262919464,10.916641897151365
-0.6962428301550696,12.706827790825862,-11.178955401855987,10.919052968517981
6.746993545654411,7.823420548050116,0.6019186056832684,6.425574222214687
5.667114119696562,18.11928445279714,-2.0016527340359485,5.950735759661753
-7.839204585437063,15.44392610024942,-7.47181962499483,10.200925154795817
7.58116396440015,12.710712900946582,-8.786332905383388,11.725470089810795
-1.354045566503395,9.22838913511453,8.276625875864065,7.933000349950027
-2.796427999121269,0.08167585747689264,-10.180230587871623,10.716620392180287
0.12837788278010226,12.42651793570271,-4.014547166342831,4.747146599273934
0.6031081673862704,7.215012796672296,7.9958290121587945,7.69311601602998
-4.5958152810804584,3.0702765643100456,-10.298727443534773,10.624015534489313
1.668960895001352,19.05947631100758,-11.213194875141525,11.172419010446744
12.323098225216281,2.185897918154481,1.6196088728530689,12.729430610136989
1.6123166392032342,7.965065442731409,13.933412525044861,14.051723256875773
1.1864448636353484,13.897969748939445,-12.302977258410403,11.075302382642118
3.1036057011167086,17.390292488174364,-10.19967578632842,11.315808598825077
1.95349120702953,3.380379759017976,14.074736697517356,13.99712071257544
6.596705264994965,2.2497681259537847,-0.32650941053155597,6.349318353220947
1.5522393059347328,-0.0016278673035496904,-4.841648024205018,5.104195562603266
-5.0472578919220705,3.38929243857131,-8.976317739813924,10.511273106313233
-5.95437183858368,0.7004410272465506,4.463466342754143,8.856992179040523
5.971292130136979,8.872885993010376,-1.2299783548666094,5.957431338573758
-10.360615962613787,20.08436384346222,-0.9508035382937814,9.48136507156436
6.373778393292544,6.988205159956727,-0.4393631972629396,6.182864310080435
-9.401853902715938,7.660890056144719,2.6610604810205674,9.10332383674609
12.545835713838851,4.270277017886548,-1.251954577595266,12.45338010441382
-0.49536090106746616,8.175706161853963,7.478209251888112,7.960009493836333
-5.226974153001307,12.900729634499065,-8.440234885163392,10.451997333401733
3.19927074092481,10.901180477544903,-4.279288929942644,5.208295429227146
-7.025636397973467,2.883490010873323,3.613547409891106,8.943746709623552
-9.348450828221898,16.77310756740436,-2.066013746207088,9.742880922321627
-7.837792514811937,13.571825364468411,3.7064237205201365,8.920924430796266
6.321209737960409,12.745511512802796,2.542107957977295,6.731139814867018
3.138548003133438,18.803742778430717,13.02926619245089,13.891423734115463
4.354341952366191,5.876020697082749,-3.021681954707981,5.753721558195477
11.01831251358538,8.613541740805232,-7.251351974016952,11.933548437173782
3.653151433813501,13.740893239122334,13.43518806360459,13.901904530596706
-3.238502455959801,-0.28639614483602316,-10.423203250614728,10.739649478209703
5.742406291316264,18.687611417630663,-3.017964015982112,5.862028514910568
5.023164705036402,0.5232626929970245,-1.583282085804107,5.875637022561616
-5.4083190477893455,17.98958355461718,6.912994011485978,8.432100146883851
5.723393291514535,4.0076790386544605,-1.3523727404815367,6.279636301636873
-6.715072070011766,20.819631952449093,5.236795457553161,8.783534130779076
6.525544575735156,17.51797657714215,0.6746634899179862,6.468141180596869
-9.156305569396046,2.3036063844638788,-3.4371430615487486,9.772123387362187
2.536226858176976,9.681173600201458,7.381028055543927,7.480846909930325
-5.30383488104208,17.455744589927743,-8.898204352823038,10.367453849311175
0.3823761894176915,14.415641152145863,-3.674303044851838,4.806412375974926
4.504052258694735,7.1961166763060955,-10.577170910470672,11.463131871667837
3.529240354760921,5.383886183758224,5.621633258597669,7.31299728200639
4.236461390791285,19.54690224307689,-4.298269597105779,5.415387901839617
-2.86181768845274,5.549686381922631,-10.489447940373767,10.760455421607787
6.452668019292312,11.575146260662994,1.2435715739177982,6.523695696082755
5.6213615162427875,11.265701381931166,4.211553542685829,7.056784584486264
10.884026634878524,2.0696280619279857,7.954738743350975,13.282552751139301
2.5298711928798014,14.708540495748743,-4.89146471961392,5.270203445927798
-3.7060615583313825,21.01464867046346,-9.165675727218751,10.613042126092603
-9.107857095166173,18.36441203499597,-4.806382521675679,9.952015408687204
3.500408305000412,11.639714681245412,-4.614570195574917,5.284737274909582
4.042289501219343,4.255178076627856,-3.3986831833618947,5.591526513562297
11.460531458312772,16.335253916020616,-4.815764803911157,12.132501540470008
8.544742715022883,19.334724794653873,10.814040129678203,13.472099932311396
-7.806944891023871,10.869927786263913,-6.422258644592118,10.216821227340432
-6.138498328067056,17.7270454748442,6.5270292745630645,8.613983401828651
5.903319436896964,1.7912368569959605,-2.4609760650067667,5.938517056707831
-0.2961853969204984,20.412189782666065,13.693186895294954,14.132227617796765
10.322196334678432,5.931668698210833,9.276108848634724,13.303294528015561
-6.15718813005691,17.658925102480875,5.535706464801472,8.643085536255962
-0.6478925931923976,16.495603256749,7.610833369459916,7.931020395697387
0.6592812421811775,15.9449023065763,-4.944780348776125,4.960959857423966
4.864097143437215,0.2479737968306599,5.325736051532038,7.112155423491537
-6.921340634862151,1.3218860812528874,-7.208701097710619,10.348772457842335
-9.115881024183524,4.813790876430082,-5.134912918111402,9.895321569964686
3.0256436732687764,7.016456776387626,-10.617635792885993,11.33258875153821
-0.7189159134496941,14.204745269782729,-11.513334788360687,11.032160638141885
4.277671960853246,17.7484111453642,-9.985351306497995,11.419628936668136
11.34350587261601,13.004598443236489,4.958402590773831,12.902083733533972
2.3646867573619135,7.72691430791605,7.301012474822101,7.595037460347286
2.9502048006824593,16.51621350471756,6.782499426891977,7.35853121131977
4.495050075627793,14.543150833629756,-4.081022845552645,5.601436856413259
2.028939354754334,19.53851849837948,6.966851574710121,7.525658271418082
12.766726374840365,1.7477428497785283,1.6647892228865735,12.72392447421937
7.766620148285282,20.80033037773998,11.250545956481531,13.578621631490568
2.6633174022517143,6.704469922039562,-11.604703770614108,11.269059994500413
0.8228290518902328,11.800537519724166,8.269366031110474,7.765795156121451
-7.673716932177009,14.657609719244467,5.024357989146431,8.778404315327535
4.904089157302499,4.843741224476602,-1.986137055333538,5.970654210436019
-2.224651079759042,1.9860121370786719,-10.20890324043963,10.7972901453271
0.8342481562222133,9.053679792129131,-4.519440621299431,4.956733895073703
-10.206577437276493,12.32170689081612,-2.6881100382681047,9.744245393154099
5.473919720382995,19.998219993039513,-1.8315947306161917,6.020490123375693
11.332408296920947,20.521786315435826,8.440465756213026,13.222260700930107
6.123699690508932,16.87898548322811,13.229956261465668,13.758314126018087
4.497666285989728,2.126028995139053,-2.0481167115884773,5.995954052433488
1.1401877886616036,17.44071992251129,7.6139735005763125,7.691084098072091
12.798313086795632,0.4314936414870716,2.371392565855481,12.735932591104046
-8.78455589807705,7.873654644655975,-3.592889618354234,9.761433277754254
3.7389891495143437,13.517652327781637,5.548656846179808,7.22920271527194
5.4668913054885735,10.512503512430179,-2.4941866871664824,5.734205110901805
2.721731302055495,2.691082791889756,-4.0582565907987425,5.382360549583108
7.081410208100243,1.1692866718532842,-9.531626315018832,11.679877955194563
7.639188286682383,18.971865014257425,-9.060078996840115,11.648399958734544
-5.09606280279564,12.40842665218552,6.935831979126896,8.554459781951273
7.6105837762226045,9.663187191550024,10.138524030832226,13.459216823983356
6.174692018570494,15.33481445930035,0.657181334017648,6.28242562679393
6.149828612342596,14.64012653684174,2.7297688879851365,6.706336111242673
-8.521891977512626,1.4978257712276002,-4.872008452312547,9.908836921741967
13.157867553331306,3.7612520083922116,-0.3717973419525906,12.54780294442402
-8.152134229192963,3.3085904758873776,3.7786218411643415,8.972202795078518
4.247450648370959,18.876134534605505,-4.255386982807932,5.577787893934614
6.1003889341810815,10.32121628434428,-0.5570401966995849,6.200438030533605
4.8212266598890166,15.35452929714748,3.347447556844829,6.8887348355508475
-7.031582850667688,20.027743496485577,-7.339155124986274,10.161462162813775
8.072192526509745,14.00795082963576,-7.679804640213191,11.894231802509655
-7.953954357862661,8.053858174477039,-3.302546563643707,9.777333121069582
5.897479588484354,4.335687511211397,-1.3136849681490266,6.157700079866337
0.787139381114307,16.59309595453761,-11.574251593666988,11.100635857209378
6.000330690803597,4.348535609652982,-9.792271936289865,11.488585309316427
5.222863797522575,0.77520913360416,-2.8625147583967103,5.84284225653385
-8.413969920288064,1.658741983993071,-4.980103095559878,9.95501344567754
5.266395375649749,0.19306227279471522,4.22162897312723,6.913896733395324
-6.78569302208364,21.480932012010037,-6.370565639760679,10.250261679084721
2.8336936711296805,1.0628960008827197,13.427541029234193,13.959157311076451
-7.757538467026203,3.6422653920828463,3.7975254199232746,8.966242446291607
-9.452670512635052,7.057404236572273,-0.5845780255001385,9.35697136619666
-1.2905886518740268,8.309700812742065,8.42004273792335,8.04995412028179
5.741641948803721,0.12031710407564367,-1.1118033198666386,6.072771589804474
-8.90722332101953,3.3251748058622987,-4.525985213296051,9.917423646313726
6.077252936567597,5.979170785614769,-1.4132520905918091,5.976456905088145
2.7534361845296313,3.6111835865287345,-4.107162167002652,5.457652491748326
11.265162283664427,19.580461534646236,6.155287882330024,13.049887048907326
2.4011064541159257,13.2753937879494,6.137151700575351,7.487166613807471
4.494828882860688,12.710706132041803,-2.7756798532740783,5.750631131995716
-7.419346223319547,18.4646094618353,5.111003267738955,8.84910213066431
7.251572849888452,7.524849652268998,10.285614115767821,13.524533289185271
-0.5842062061491092,0.3954155582173635,8.18272579348496,7.9010782579206795
-6.587825044710002,4.580510729900949,4.773812764835648,8.851781509682308
0.18009527520810997,19.060168992323653,-11.010665197032779,11.065486520750591
-8.738076409757534,18.62320347218741,-2.3432840936922816,9.711987980624412
-0.11347161898776298,3.88213056512062,14.981862044908821,14.117169667941948
8.825519309117698,18.015063962036706,-8.282956370916411,11.81281668824162
-0.034014596553064186,10.804941342159017,-11.126204558092128,11.014421873730212
7.943837254778587,8.200295176625513,10.05613839279576,13.48819072058956
10.954128353061417,20.354737025972035,7.524180907825283,13.166913961164063
4.0401839995069455,16.70242649748878,5.880631707847928,7.330643572498968
7.077330842621598,14.496840295094723,-8.826686842338598,11.743897262574084
2.2645310296438743,15.708389938654749,7.581261322996558,7.55658472182292
2.092190133705619,4.228629762178887,-4.829649959168859,5.21519555827498
-8.097693147425467,5.356474413898412,0.6555106677521283,9.306803241987241
6.823351130523304,4.387887903735368,11.59665141970574,13.535371618892102
-2.774846780559789,3.2036284901453405,-10.43690147834481,10.642819294502655
-2.542271177026863,18.03058316491685,-10.257915894649674,10.714498497204428
-5.564825624199542,5.122288702659325,6.395499136180709,8.473478353801967
-5.58536041521172,9.710470795230348,7.418782048669293,8.513124651096117
5.358293479088301,6.553653263473277,-0.3790326467411482,6.084266610129622
6.383201115960965,14.656007181259067,12.722552863463974,13.675399106625594
3.899937518855165,3.407216091865329,-4.13869031986488,5.493983299725231
1.5489469812685408,18.910895918035735,8.234472244519392,7.7926191226580235
-7.830916332962992,12.036905922441463,3.9213857165361983,8.957310569541336
12.53753870510306,2.8022310983305445,-0.05223106654239297,12.568474930422795
1.038153398124407,3.6897674266278186,7.630766430253392,7.653889337597657
3.9315555876182975,12.367863998170815,-3.154865956345053,5.5637620505952015
9.74955074749438,8.774377849031316,8.15346922482637,13.315185438217359
-0.7855857303810247,1.3865381722259018,7.749962505716515,7.963304701574516
-8.752382796123781,19.066041479205648,2.8698351557498443,9.137899562031178
-7.446674604519356,11.356677564760249,4.503692488537394,8.861666347052887
4.309016756494639,12.300155869598447,12.991185607250511,13.774479447742351
-5.5116560327096575,4.867746327340345,6.106160748392871,8.645682613356774
8.618100489961318,15.096022093276366,11.26753757050284,13.446361366021202
-8.021043453238818,4.222933416023857,-5.795156774294534,10.031245895357426
11.713382495351091,20.23807516305341,-1.1365130281989486,12.446699974266542
6.677453063853583,19.44242123971058,3.707267594175551,6.816201303104799
-9.287431691224437,20.76595148066442,-1.7481839915136799,9.604916128501493
-8.97981061414263,18.781887369329276,1.1401808414731676,9.370039240965768
0.11765442304396234,15.957702712410955,7.433253846044886,7.822667916617796
-6.805375149177941,4.732969486321627,5.749330268136914,8.7121770647476
12.167339403997737,10.26295423215661,-1.0246670558289437,12.449686304047411
12.409034347259276,17.252800017471824,2.229815523921203,12.75590613352047
5.933971578696443,15.295972482499025,5.387722756795698,7.036212268517325
3.081509491840201,11.666603499412963,6.751432474508337,7.434454548930089
5.764693136125317,20.72140222646488,2.9160638421620884,6.770568773435842
12.477296673144597,14.497364663003326,0.7860807339583151,12.588823216643169
6.1749787130728935,17.341006728954987,-10.54754624042704,11.486229103025579
0.28962331379736084,1.2049694434461302,-11.016638434790773,10.98230455538596
12.804378922374013,7.254435732529453,1.6554323239245239,12.674555196234653
-2.5494188212178486,17.40748981836728,-9.249444329735919,10.729439581028556
-2.5267166308262032,8.996214347918922,-11.220105240344637,10.809045104315047
2.469754516130043,6.034352603467835,-5.106635298604717,5.16065545887447
3.961397373400017,16.101197423898988,-4.047593268324681,5.426255778828786
1.7826098362521234,-0.019068271895344546,-10.829096054056564,11.111587152128852
6.336946772868152,11.111061443272565,-1.0745921907126275,6.056504644777428
12.585690455876815,13.715454311925384,1.6047815742096605,12.712820550224093
0.42808560655422223,0.3235231007737624,-5.201152432373717,4.809569764402321
-7.699850717088001,11.216391361469329,5.434426984147902,8.851779557866612
-1.0460889622802398,8.283478724458035,7.21002366463081,8.05526538070506
5.638597305461859,10.78085930075366,2.7450316583333243,6.638892212032746
-8.852466350560068,6.387810510176263,2.064373206535999,9.15377250080868
-1.9623748957266658,16.349806829309962,8.479092375184226,8.00482433065453
0.8290633541153829,3.1905478314686873,7.194299116297647,7.667077464121211
9.143715406158918,16.688782331117032,-8.261298277701297,11.86323267958028
0.6472891844399046,20.14341777308165,-4.657068107024212,4.83381666088795
3.907272511950874,14.838356480308374,-4.52084276782397,5.338713593721487
1.321301686139271,8.913044804120569,-4.747231630394318,4.845950824244834
5.14228782555891,7.7046770837857235,-2.5186408709609314,5.888389262045943
3.7273817189871976,1.8204068595402068,13.491032285188037,13.84987392832644
4.120552045983661,19.168761520004697,13.267929155288993,13.868783471532193
-8.183807304876124,13.030476359538893,3.0483662728711383,9.10493745018523
9.198362023850901,16.428060950282546,8.853195122906715,13.274150742130333
6.832215058886243,16.860265709898517,1.7214142026966925,6.599475058936389
13.247777152932555,12.761448667344085,3.523748009217433,12.878713696975993
5.055983404356417,16.354167748317533,5.338314605925359,7.158772862490906
7.011572646551556,14.921522246448246,-9.8579350974908,11.651867483652968
-2.7290806361426005,8.640676025694102,8.253086106545501,8.205159960819106
5.788311976031846,-0.48075590905706045,-1.7146441542765625,5.997021108581402
1.9351473106636345,4.453527540802887,7.053927622685869,7.494525783009451
0.8488072815456212,17.013066834228876,14.60752771705877,14.076066982801924
1.623306923429635,2.5071147590406957,13.522930756646726,14.063237993006394
1.4958933707758222,6.420104414556469,13.942979164410799,14.051592673707281
4.673025490830071,2.030622145973857,4.983866316789054,7.15844222037514
3.7318743935563656,8.993264172983732,-10.544751162976771,11.267685440454278
-4.466094717876915,13.691242486833794,6.8668241091457425,8.427428765527525
-8.477841078443785,9.680946007713864,-2.1914586209751867,9.726480797415919
6.62500319854325,6.785741607932637,11.940566997947064,13.568641277505453
8.562277925198439,18.958699084772373,-8.246060396844623,11.820733594575755
-8.482721217644597,18.394130131516498,-0.014082152833489348,9.337738866332796
-5.0717713040873,17.833280852112185,-7.862144536915368,10.360780105675527
-1.7281501430863317,14.420647389387812,-10.580445213405477,10.800882783657912
6.068059781901719,8.898999051851673,-0.3790130017354254,6.1512148488451
2.9944974692822495,6.163932786062877,-10.721191567315376,11.282590657082658
0.800671776689925,19.78071940077274,13.29536221675992,14.123314202418552
1.6449662719850064,15.567861721761945,13.829885804052374,14.066251379115116
5.089358807463652,14.13743000247652,-2.205432351450105,5.787703248806715
-8.847842426616491,6.074287687272976,1.8178081178507606,9.132668088397404
11.5692179474628,9.751167362865043,1.701557624283223,12.623409129320143
4.889691985172889,2.036859928677055,-11.214856667039623,11.385845098374412
-5.256116559082517,1.1876106546014407,6.197389024312844,8.413511619682133
9.03277809830477,20.786243613170946,-8.561263465473548,11.826275401268846
2.001175901862022,5.314588542476358,-3.0761950807194474,5.551824231083176
-10.983452279779252,1.9939101669262986,-2.6187578115506436,9.626610528777816
6.8243242715743735,8.944559877845922,-0.319315257175527,6.256951832844233
5.647249285550474,18.224856369760587,-0.9865524697682932,6.091570458544975
12.25810485443593,6.595591405335443,3.445626560250734,12.81187847899247
-9.512594405298744,7.920092059730055,-3.6901126266560915,9.761000730346996
9.699463893120623,6.174155191274886,-5.666954580040377,12.089277545377628
2.3561244134069668,18.34153181090462,-3.7004126653286487,5.1805796081083075
-7.758225039381483,18.294825307320156,4.812326775352784,8.8230699374245
11.937458454677609,14.092963566018293,-3.2008684438118853,12.373999094357112
4.326958301074032,4.127304493629006,-2.8313934900603517,5.645969613984753
5.318838483610376,7.148326322273843,3.3331886999586304,6.960548353609127
-4.228435077854841,20.057981887976347,6.31915627700245,8.500263629560362
-3.963423197271572,6.209530270592299,6.718769834869311,8.463250220431574
11.889222164771304,10.530342626322186,-2.9380607707158584,12.271083767823786
5.524494643660433,12.430839795891337,12.82648290419135,13.790433250173301
6.454912697295158,12.731836293324772,-10.250075445550644,11.593212036151945
-1.77101256197603,13.189547035764642,7.771181192844078,8.001244725628464
1.1981080157140556,18.72171357155899,-4.573936928936387,4.939521813645396
5.322495045049554,4.2851433955785225,5.502472161727624,7.103244231264046
2.856978009104142,2.8406432589149073,-4.31240148861698,5.315892989225164
5.685098143884164,17.853900843386416,-2.1464720197993388,5.912562490278018
1.826000329214549,10.652874836587602,13.20825288645669,13.983662558861166
-9.341807691874887,14.724867094895437,0.43035439184628965,9.393263918269927
12.27914766157393,11.590412822940012,-1.755107975064746,12.417646865375781
-7.731738570077501,2.2954356888597047,-6.723601054549901,10.059246896422879
3.1508737845888763,12.047852487232849,-3.6383724750169666,5.578335218222859
4.025305467956913,19.482081753121026,-3.5312075855653946,5.54470332731343
